Id,YearOfBirth,EducationLevel,MartialStatus,Income,NumberOfChildren,NumberOfTeens,DateTimeOfBecomingCustomer,Recency,NumberOfWineProducts,NumberOfFruitProducts,NumberOfMeatProducts,NumberOfFishProducts,NumberOfSweetProducts,NumberOfGoldProducts,NumberOfDealPurchases,NumberOfWebPurchases,NumberOfCatalogPurchases,NumberOfInStorePurchases,NumberOfWebVisitsPerMonth,AcceptedCampaign1,AcceptedCampaign2,AcceptedCampaign3,AcceptedCampaign4,AcceptedCampaign5,NumberOfComplaints,ResponseToCampaign
386,1995,Graduate,Widowed,41370.65,4,0,2/16/13 23:04,32,4,7,7,6,4,13,3,1,2,2,5,0,0,0,0,0,0,1
387,1972,Graduate,Divorced,65573.59,4,2,1/18/19 6:52,11,314,11,53,4,3,107,3,7,3,4,7,0,1,0,0,0,0,1
388,1963,Postgraduate,Married,51295.51,1,0,10/2/11 5:44,78,571,50,142,33,50,159,4,4,5,13,2,0,0,0,0,0,0,0
389,1991,Graduate,Married,43462.54,1,2,4/8/17 4:29,56,70,0,11,2,8,23,1,2,1,3,6,0,0,0,0,0,0,0
390,1950,Graduate,Married,51039.41,2,2,3/31/16 10:10,57,866,21,151,28,21,86,3,2,2,12,5,0,0,0,0,0,0,0
391,1988,Basic,Widowed,45596.92,0,0,12/7/20 6:35,7,594,134,786,33,134,57,0,5,6,8,1,0,0,1,0,0,0,1
392,1947,Postgraduate,Divorced,51697.01,4,2,8/11/14 2:01,0,140,4,61,0,13,4,2,3,1,6,4,0,0,0,0,0,0,1
393,1975,PhD,Divorced,61371.59,2,0,3/11/10 12:32,66,375,152,335,93,91,81,1,5,4,6,2,0,0,0,0,0,0,1
394,1977,Basic,Single,48691.77,3,0,7/6/19 6:11,86,102,9,63,2,9,24,1,4,1,4,6,0,0,0,0,0,0,1
395,1979,Basic,Single,44456.47,3,2,9/2/13 9:36,80,554,35,113,0,7,78,3,5,3,12,3,0,0,0,0,0,0,1
396,1959,PhD,Divorced,33147.26,2,2,7/10/10 2:03,56,919,0,505,99,30,45,1,4,9,10,2,0,0,0,0,0,0,1
397,2001,Graduate,Divorced,58687.67,4,1,12/25/13 13:05,18,96,1,42,12,3,32,4,3,1,4,8,0,0,0,0,0,0,1
398,1974,High School,Divorced,55224.08,2,2,9/3/20 21:35,51,5,2,16,3,2,19,2,1,1,2,8,0,0,0,0,0,0,1
399,1987,Postgraduate,Widowed,32270.86,4,1,6/4/23 15:06,71,2,0,6,8,6,5,1,1,0,3,7,0,0,0,0,0,0,1
400,2001,High School,Divorced,62532.41,1,2,12/20/19 0:22,71,6,4,9,6,36,35,4,2,2,3,7,0,0,0,0,0,0,0
401,1964,PhD,Single,32027.24,2,0,6/7/11 10:05,80,23,1,25,0,8,7,4,2,1,3,6,0,0,0,0,0,0,1
402,1974,Basic,Widowed,65438.33,4,2,10/8/13 19:40,2,610,105,125,137,42,21,1,9,4,9,5,0,0,0,0,0,0,0
403,1964,Basic,Divorced,60317.95,2,0,9/20/23 20:23,83,67,5,61,3,8,19,5,2,1,5,5,0,0,0,0,0,0,1
404,1968,Postgraduate,Single,56294.98,2,0,9/26/15 0:52,29,65,36,74,38,20,110,1,5,1,4,7,0,0,0,0,0,0,0
405,1957,Basic,Widowed,44345.07,4,0,5/15/17 18:47,11,416,0,26,0,0,4,9,6,3,6,7,0,1,0,0,0,0,1
406,1985,Basic,Divorced,58636.7,4,1,4/2/11 20:50,55,23,0,11,3,2,2,1,1,0,3,6,0,0,0,0,0,0,0
407,1957,Postgraduate,Divorced,66145.58,0,2,9/21/19 1:20,19,19,3,26,10,9,3,3,2,0,4,8,0,0,0,0,0,0,1
408,1941,Postgraduate,Divorced,58885.28,2,0,12/17/11 7:40,1,155,7,80,13,7,10,3,5,1,5,6,0,0,0,0,0,0,1
409,1993,PhD,Widowed,39946.25,3,0,1/23/20 6:46,19,14,0,24,3,3,2,1,3,0,2,9,0,0,0,0,0,0,1
410,1974,Basic,Single,54011.1,2,1,8/4/12 3:24,28,370,9,92,6,9,4,3,7,1,8,7,0,0,0,0,0,0,0
411,1955,Basic,Single,66980.52,2,2,2/21/15 13:27,76,4,22,11,3,7,32,2,3,0,3,8,0,0,0,0,0,0,1
412,2000,PhD,Married,82986.47,4,2,3/1/18 8:28,50,407,53,221,58,150,26,4,4,3,6,4,0,0,0,0,0,0,0
413,1980,Graduate,Divorced,46921.81,2,1,11/22/18 2:01,1,1200,0,204,38,29,14,3,11,9,12,6,0,0,0,1,0,0,0
414,1975,Graduate,Married,62868.25,2,1,11/24/17 6:26,90,85,44,54,102,78,6,3,5,1,7,7,0,0,0,0,0,0,0
415,1972,Graduate,Married,67017.21,3,2,2/8/11 16:05,83,583,34,309,0,22,125,2,5,4,8,3,0,0,0,0,0,0,0
416,1943,PhD,Single,37813.93,4,1,7/14/17 5:59,73,483,0,591,156,0,12,1,3,5,10,1,0,0,0,0,0,0,0
417,1972,Basic,Widowed,76731.17,2,2,6/5/21 22:03,24,2,5,9,28,6,28,3,2,1,3,5,1,0,0,0,0,0,1
418,1953,PhD,Widowed,34022.23,1,2,2/27/19 0:25,11,966,26,282,52,26,26,1,2,7,11,5,0,1,1,1,1,0,0
419,1960,PhD,Single,62134.78,0,0,5/26/19 0:12,33,822,114,108,179,137,114,1,7,9,9,3,0,0,1,1,0,0,0
420,1987,Graduate,Widowed,54579.8,3,0,11/18/14 14:29,4,604,0,100,19,0,28,9,10,2,8,8,0,0,0,0,0,0,0
421,1959,High School,Married,50833.63,2,2,10/22/10 14:04,14,19,3,19,3,1,3,2,2,0,3,7,0,0,0,0,0,0,0
422,1995,Basic,Divorced,88202.5,1,2,11/9/12 18:56,30,5,3,11,12,5,9,1,2,0,3,6,0,0,0,0,0,0,1
423,1947,Graduate,Single,45481.17,2,2,12/2/10 0:10,75,2,2,2,2,1,1,1,1,0,2,8,0,0,0,0,0,0,1
424,1946,High School,Divorced,45239.82,2,2,12/12/18 17:14,26,1076,68,103,29,91,68,1,3,4,8,1,0,1,1,0,0,0,1
425,1942,High School,Widowed,69972.18,4,2,1/14/15 18:46,77,1285,42,716,55,0,21,0,7,10,5,2,0,0,1,0,0,0,0
426,1956,Postgraduate,Divorced,61427.06,4,2,1/14/11 1:43,8,10,0,7,2,0,1,1,1,0,2,8,0,0,0,0,0,0,0
427,1972,Basic,Widowed,69231.48,4,1,12/3/10 16:53,42,551,137,792,179,103,33,1,6,7,13,1,0,1,1,1,0,0,0
428,1987,High School,Widowed,51753.04,1,2,11/22/19 0:31,28,800,0,297,0,34,57,2,2,5,10,6,0,1,0,1,0,0,1
429,1951,Graduate,Married,54754.14,2,1,5/3/14 20:29,52,2,2,11,10,6,12,2,1,0,4,5,0,0,0,0,0,0,0
430,1998,Postgraduate,Widowed,78514.03,0,1,3/2/16 16:58,1,378,0,189,97,172,172,2,5,5,12,3,0,0,0,0,0,0,1
431,1990,Basic,Married,37460.69,3,2,2/27/21 19:44,1,1248,16,349,43,16,16,1,2,4,9,4,0,1,1,1,1,0,0
432,1961,PhD,Married,48456.84,4,2,3/18/14 15:13,42,235,0,235,19,4,191,5,8,1,7,8,0,0,0,0,0,0,0
433,1994,Graduate,Married,61973.81,4,1,3/27/11 5:59,76,515,47,181,149,95,95,15,9,6,9,7,0,0,0,0,0,0,1
434,1961,High School,Single,47062.09,2,1,4/26/12 13:55,27,438,66,400,12,38,114,1,8,3,13,4,0,0,0,0,0,0,0
435,1985,High School,Single,41447.81,2,2,2/25/22 9:04,28,25,0,22,2,3,5,2,1,0,4,5,0,0,0,0,0,0,1
436,1969,Graduate,Widowed,59277.27,1,2,7/16/12 9:29,49,31,0,7,2,0,6,1,1,0,3,5,0,0,0,0,0,0,0
437,1977,High School,Married,70037.08,1,1,7/24/13 8:16,12,357,35,271,28,28,14,3,6,2,12,5,0,0,0,0,0,0,1
438,1977,Postgraduate,Single,47887.48,4,1,8/9/12 6:04,14,400,4,35,6,0,22,2,9,1,5,8,0,0,0,0,0,0,0
439,1984,Basic,Married,47471.16,2,1,4/14/10 10:12,89,99,0,15,2,1,5,3,2,1,4,7,0,0,0,0,0,0,0
440,1990,Postgraduate,Divorced,40284.68,0,0,8/7/22 2:35,96,1,11,5,4,6,9,2,2,0,3,8,0,0,0,0,0,0,0
441,1993,High School,Divorced,45560.35,3,1,3/4/12 4:38,56,5,4,13,8,0,4,1,1,0,3,8,0,0,0,0,0,0,0
442,1947,PhD,Divorced,66254.09,2,0,9/18/10 15:46,72,77,28,31,16,0,4,2,2,1,5,4,0,0,0,0,0,0,0
443,1966,Basic,Widowed,51215.94,2,2,6/5/14 17:27,14,3,1,2,4,3,1,1,0,0,3,5,0,0,0,0,0,0,1
444,1966,Basic,Married,37925.14,1,2,11/23/17 6:04,13,10,4,14,4,4,1,1,1,0,3,8,0,0,0,0,0,0,1
445,1973,Graduate,Divorced,53935.44,3,1,10/18/19 15:43,99,0,6,3,7,6,12,1,1,0,3,8,0,0,0,0,0,0,0
446,1960,Graduate,Single,65767.91,4,2,4/13/10 1:38,72,0,0,1,2,12,5,1,1,0,2,8,0,0,0,0,0,0,1
447,1969,PhD,Divorced,41571.72,2,2,8/4/22 5:50,66,63,0,0,75,53,44,0,12,0,2,2,1,1,1,1,0,4,1
448,1972,Basic,Divorced,30070.92,4,2,11/7/14 0:11,2,63,17,298,33,40,0,0,10,3,17,6,1,0,1,0,0,4,1
449,1967,PhD,Divorced,82862.38,2,2,12/3/13 8:45,15,344,0,321,25,40,88,1,0,1,9,8,0,1,1,1,0,0,1
450,1986,Graduate,Widowed,29322.06,4,0,6/20/17 21:36,23,501,23,252,75,0,44,9,5,2,4,2,0,1,1,1,1,0,0
451,1972,Graduate,Single,44614.66,3,0,6/25/11 5:58,29,94,23,115,8,53,44,7,13,2,5,2,0,0,1,1,1,2,1
452,1944,Basic,Married,53481.93,1,1,2/11/13 20:11,81,501,35,252,59,0,44,1,14,8,7,1,1,0,1,0,0,4,1
453,1999,Postgraduate,Single,45913.58,3,1,1/22/12 9:47,96,407,41,252,75,0,44,1,9,9,6,9,1,1,0,0,0,4,0
454,2000,High School,Married,48876.34,0,1,10/26/20 0:52,7,563,17,275,50,27,0,9,1,3,17,0,1,0,1,0,1,1,0
455,1987,Graduate,Widowed,58652.57,1,2,7/14/18 5:32,94,250,35,184,8,0,44,9,8,1,13,8,1,1,0,0,0,1,0
456,1958,Graduate,Widowed,14124.18,3,2,12/21/19 0:36,28,344,17,252,42,13,44,7,0,2,14,5,1,0,0,1,0,4,0
457,1943,Postgraduate,Widowed,30996.58,0,0,2/27/13 22:04,14,125,12,46,59,40,0,5,10,2,9,5,0,0,1,0,0,1,0
458,1974,Postgraduate,Widowed,50663.89,2,0,2/17/15 23:16,44,313,29,298,50,0,44,3,8,6,11,7,1,1,1,1,0,4,0
459,1988,PhD,Married,43936.74,2,1,3/3/14 21:42,30,595,17,138,0,13,0,2,6,7,6,4,1,0,0,1,0,3,0
460,1956,PhD,Divorced,51941.17,4,0,1/7/22 12:10,81,63,12,275,33,53,0,0,10,5,6,8,1,1,0,1,0,2,0
461,1983,High School,Married,53414.8,1,0,8/5/13 9:45,32,438,47,115,8,40,44,2,12,3,10,4,0,1,1,0,1,1,1
462,1967,High School,Single,18261.2,2,0,2/19/13 12:04,70,407,23,161,42,53,88,8,9,5,12,1,1,0,0,1,0,4,0
463,1969,Basic,Widowed,69104.6,1,0,8/3/15 8:15,88,313,35,46,50,13,44,4,1,0,14,5,1,1,1,0,0,1,1
464,1968,PhD,Widowed,42525.98,2,0,10/21/14 1:12,6,595,29,46,50,53,88,5,13,9,17,8,1,0,1,1,1,2,0
465,1985,Graduate,Single,37017.3,4,1,7/18/14 18:49,27,219,52,69,17,53,0,4,5,7,6,2,1,0,0,0,1,3,0
466,1992,PhD,Married,53125.33,3,1,4/28/21 1:07,82,94,23,46,50,53,88,0,7,0,5,9,0,0,1,0,1,0,1
467,1945,Graduate,Divorced,51607.4,4,0,5/1/10 3:50,88,344,35,184,33,0,44,9,14,4,10,3,0,1,0,1,1,0,0
468,1974,Postgraduate,Divorced,67950.36,0,1,3/15/13 21:57,24,219,29,229,59,0,44,0,1,1,7,9,0,0,1,1,0,1,0
469,1999,PhD,Single,54078.1,2,2,2/3/23 6:25,34,156,52,69,59,0,88,3,14,5,19,7,1,0,1,1,1,4,1
470,1980,Postgraduate,Divorced,67371.66,0,0,1/18/12 17:28,40,438,6,115,50,40,44,2,4,8,0,5,0,1,0,0,0,2,1
471,1976,High School,Married,35927.34,0,2,6/11/11 21:43,47,344,12,161,42,13,88,7,12,4,7,6,0,1,0,0,1,3,1
472,1963,High School,Married,52127.92,1,1,3/7/20 3:15,79,469,6,229,8,0,0,6,11,3,7,6,1,1,1,0,1,3,1
473,1968,Basic,Single,33278.78,2,1,9/14/10 10:24,75,469,12,275,42,53,88,6,10,1,18,3,1,1,1,1,1,3,1
474,1988,PhD,Married,51465.14,0,2,11/5/19 0:40,86,595,0,161,67,53,88,7,5,2,2,5,0,0,0,0,0,0,1
475,1985,Postgraduate,Widowed,48285.68,3,1,9/28/23 20:56,24,595,41,321,8,53,88,9,2,5,4,8,0,0,1,1,1,2,0
476,1992,Graduate,Single,47640.54,0,0,5/7/19 12:00,65,94,29,92,0,53,88,6,13,7,2,2,0,0,0,0,1,0,0
477,1970,High School,Married,47772.09,3,2,12/21/19 1:30,18,313,6,92,33,27,0,9,11,7,14,7,0,0,0,0,1,1,0
478,1974,High School,Single,61045.84,1,0,3/5/17 0:52,44,376,41,115,42,40,0,1,1,4,13,6,1,1,0,0,0,3,0
479,1999,Graduate,Divorced,25889.61,0,2,3/16/19 2:04,76,250,29,206,17,13,0,3,14,4,14,3,1,1,1,1,0,2,0
480,1972,Postgraduate,Married,36503.18,4,1,11/5/21 13:23,57,94,35,138,59,13,88,5,10,9,16,9,0,0,0,1,1,3,1
481,1991,Postgraduate,Widowed,49391.42,1,2,4/6/12 21:04,28,344,0,275,50,0,0,2,5,2,17,2,0,1,1,1,0,0,1
482,2000,PhD,Married,32320.05,3,2,12/28/18 20:23,71,250,35,275,8,27,44,2,2,6,1,6,0,1,0,0,1,0,0
483,1960,PhD,Single,50691.71,1,0,12/13/13 1:19,23,376,12,206,50,13,0,5,1,5,11,9,1,1,1,0,0,0,1
484,1971,Basic,Single,49237.21,0,1,12/6/22 13:13,85,469,41,298,0,40,88,0,14,0,15,8,1,1,1,0,1,3,0
485,1962,High School,Married,28943.65,2,0,8/14/16 13:50,34,156,29,138,67,53,44,0,0,3,3,9,1,1,0,0,0,2,1
486,1972,PhD,Widowed,28202.52,2,1,12/20/21 23:25,11,282,17,275,50,0,88,4,13,5,1,2,0,0,0,1,1,2,0
487,1942,Postgraduate,Widowed,10643.18,3,0,11/17/14 13:52,86,376,41,69,42,40,44,0,7,5,13,9,1,0,0,0,0,1,0
488,1957,Graduate,Widowed,31689.95,3,2,11/29/23 4:08,35,188,47,115,8,13,88,9,0,2,10,8,0,1,1,0,0,3,0
489,1964,Postgraduate,Single,50214.85,2,0,2/8/16 17:15,93,563,52,138,17,27,88,7,11,5,12,7,0,1,1,1,1,1,1
490,1981,High School,Married,52342.82,3,1,7/22/20 18:57,42,563,6,92,0,0,44,1,14,9,6,2,1,0,1,1,1,1,1
491,1970,Postgraduate,Divorced,53028.49,1,1,10/20/16 11:15,28,501,29,92,75,13,0,5,4,5,9,7,0,0,0,1,0,1,0
492,1993,Basic,Single,38331.22,4,2,9/3/14 17:30,82,376,23,23,33,0,44,9,10,8,0,3,1,1,0,0,1,1,1
493,1997,High School,Widowed,49725.45,4,1,5/19/14 17:31,78,376,23,138,67,13,44,9,5,8,3,5,1,1,0,1,1,0,0
494,1942,Graduate,Married,55958.67,1,0,8/13/19 2:52,82,31,52,252,42,53,44,4,10,1,17,9,0,1,0,0,1,1,0
495,1979,Basic,Widowed,30979.47,4,2,10/3/22 22:01,92,282,12,115,33,27,44,9,11,3,5,1,0,0,0,1,1,2,1
496,1985,High School,Divorced,51849.94,0,1,8/8/18 22:32,24,376,41,229,17,53,44,3,11,8,1,7,1,1,1,0,0,1,0
497,1963,Graduate,Widowed,59847.22,1,1,5/25/20 18:45,8,250,41,0,33,13,88,0,2,3,2,8,1,1,0,0,1,0,0
498,1989,Basic,Widowed,42638.42,3,0,9/28/19 1:51,53,0,23,69,59,40,88,2,13,7,13,6,1,1,1,0,0,4,0
499,1971,Basic,Divorced,65933.51,1,0,6/4/18 15:24,72,407,41,46,8,53,0,3,6,9,7,7,1,1,0,0,0,4,1
500,1986,High School,Married,42988.48,2,2,10/4/18 22:10,4,469,52,252,33,40,0,1,1,2,15,6,1,1,0,0,1,4,0
501,1961,PhD,Single,37099.09,3,1,8/16/10 3:12,91,595,41,321,42,13,44,1,6,2,18,9,1,1,0,0,1,3,0
502,1962,Basic,Married,58352.62,2,0,4/30/23 5:06,5,438,12,46,75,27,0,1,1,8,17,3,1,1,0,1,0,2,0
503,1941,Basic,Divorced,80499.41,3,2,10/1/13 4:59,97,0,6,138,59,40,0,0,4,9,5,0,0,1,0,0,1,0,0
504,1966,Graduate,Widowed,51280.3,4,1,7/17/13 12:59,49,501,47,229,59,13,44,9,6,7,13,2,1,0,1,0,1,4,1
505,1981,Postgraduate,Married,59523.62,1,1,6/9/19 21:15,98,376,6,252,33,40,88,1,10,0,2,6,0,0,0,0,0,0,0
506,1941,High School,Single,42369.24,0,2,8/25/14 1:51,30,438,47,206,67,53,88,5,10,9,15,6,0,0,1,0,0,0,0
507,1965,High School,Divorced,31375.76,3,2,3/12/10 14:54,72,469,17,69,25,13,0,2,13,1,0,2,1,1,1,1,0,3,1
508,1956,PhD,Married,52493.98,3,0,6/21/18 14:06,63,469,6,321,67,53,88,9,2,2,11,0,1,0,1,0,1,4,1
509,1979,PhD,Single,54866,2,1,8/25/17 18:34,47,31,52,252,50,0,88,4,13,1,13,9,1,0,1,0,1,1,1
510,1972,High School,Divorced,44631.33,4,1,5/3/19 15:06,26,501,0,161,42,13,0,0,10,2,18,8,1,0,0,1,0,0,1
511,1948,PhD,Single,59465.85,2,1,11/13/12 7:40,57,313,17,229,25,40,44,7,3,7,18,5,1,0,0,0,0,4,1
512,1982,Graduate,Divorced,40188.8,2,2,7/18/13 13:10,37,219,47,184,8,0,0,3,0,5,8,6,0,0,0,1,1,0,1
513,1993,High School,Widowed,36468.71,4,0,10/21/10 23:45,98,595,47,46,59,53,0,8,2,6,6,0,0,1,0,0,1,3,0
514,1987,PhD,Married,65909.64,0,1,1/3/18 2:43,7,63,17,92,42,53,0,3,8,9,13,0,1,0,0,0,1,3,0
515,1978,High School,Single,65980.21,2,2,12/4/13 9:09,40,344,47,69,17,40,44,1,9,9,4,3,1,1,1,1,0,1,1
516,1968,Postgraduate,Divorced,40484.85,2,1,1/19/14 1:57,92,595,29,298,50,0,44,2,4,5,17,6,1,1,0,1,1,3,0
517,1981,Basic,Single,75782.76,3,0,12/13/10 2:38,39,469,0,252,75,27,44,4,14,0,8,7,1,0,0,1,1,4,1
518,1994,High School,Single,45693.4,4,1,8/17/21 19:38,62,407,52,206,50,40,44,9,14,2,6,9,0,1,1,0,0,3,0
519,1965,Basic,Married,51271.74,1,0,1/17/22 23:04,92,469,29,321,42,53,0,5,7,0,8,8,0,0,0,1,1,1,1
520,1974,PhD,Widowed,48730.21,0,0,3/4/20 3:45,78,501,47,115,8,13,88,6,1,9,3,0,0,1,0,1,0,2,1
521,1989,Basic,Single,57856.4,0,1,10/2/14 3:00,53,313,6,229,59,0,0,3,2,8,16,3,1,1,1,0,1,0,0
522,1964,High School,Divorced,54071.32,4,1,2/24/11 0:28,4,501,29,206,0,27,44,6,6,8,11,3,1,0,0,0,0,0,1
523,1963,Postgraduate,Divorced,53869.43,3,0,4/15/11 6:57,82,563,6,69,0,13,88,9,13,4,5,2,1,1,1,0,0,4,0
524,1952,PhD,Widowed,34706.58,3,2,12/19/15 8:44,25,0,17,161,42,0,0,2,9,3,17,6,0,1,1,1,0,1,1
525,1999,High School,Divorced,24671.57,4,0,8/11/11 4:14,7,344,41,46,33,40,88,6,3,8,7,0,0,1,0,0,1,1,1
526,1997,PhD,Widowed,67132.4,3,1,6/17/22 18:12,28,438,35,229,67,40,44,3,8,8,14,8,0,1,1,1,1,1,0
527,1946,Graduate,Divorced,41818.31,0,1,5/9/21 16:42,69,532,47,92,50,0,88,7,13,2,2,7,1,1,0,1,1,0,1
528,1996,Basic,Married,49264.5,0,2,9/17/17 2:15,67,407,35,275,8,27,88,8,6,4,1,1,0,1,0,1,1,3,0
529,1975,Graduate,Single,54901.98,1,0,8/21/12 2:11,95,0,0,0,50,0,44,6,13,2,8,1,1,1,0,1,0,0,0
530,1984,High School,Married,74435.14,4,0,2/17/18 1:15,20,376,6,275,17,13,88,7,10,9,7,7,0,1,1,0,1,0,0
531,1959,Postgraduate,Single,52420.37,2,0,7/31/15 13:04,83,438,29,321,0,13,0,7,11,1,3,0,1,0,1,0,1,0,0
532,1940,PhD,Single,44078.04,2,1,6/26/17 3:46,11,188,35,115,59,40,88,1,0,0,1,6,1,1,1,1,0,3,0
533,1947,Basic,Single,42146.83,1,0,7/2/10 0:06,67,438,12,229,17,0,0,8,3,9,13,8,1,0,1,1,0,2,1
534,1985,PhD,Married,49439.65,1,2,9/14/14 13:31,87,595,47,92,59,40,88,5,9,1,1,2,1,0,1,0,0,4,1
535,1955,High School,Single,36359.53,3,1,3/5/14 20:41,7,282,35,161,50,27,88,3,10,7,1,6,0,1,1,0,0,2,0
536,1953,PhD,Married,50433.14,1,1,3/29/21 19:24,23,407,29,184,8,13,44,4,5,7,6,5,0,1,1,1,1,2,1
537,1951,Basic,Widowed,49219.7,1,0,10/13/19 1:16,61,156,29,161,0,53,44,9,5,2,11,6,0,0,1,1,0,0,0
538,1990,High School,Divorced,74622.9,2,2,5/31/22 1:17,71,407,0,161,50,53,0,4,9,6,5,6,1,0,1,1,1,2,1
539,1962,PhD,Divorced,48745.98,3,1,6/12/17 5:57,34,344,23,252,0,0,44,6,5,6,17,9,0,0,1,1,1,0,0
540,1954,Postgraduate,Single,21132.68,1,1,10/10/12 20:48,19,313,52,298,42,0,44,8,4,1,3,0,1,1,1,1,0,0,1
541,1967,High School,Married,90102.66,1,0,10/3/14 19:39,58,595,12,275,75,53,44,6,2,8,18,2,0,1,0,0,0,4,0
542,1973,High School,Divorced,64352.51,3,0,8/3/20 16:35,9,563,35,46,75,0,44,8,1,2,12,9,0,1,1,1,0,1,1
543,1941,Postgraduate,Married,81235.23,4,2,8/7/22 5:19,48,31,52,69,59,13,44,3,2,1,19,0,1,0,0,0,0,0,0
544,1971,Graduate,Married,32640.2,3,0,12/24/23 20:23,82,595,12,321,50,27,0,9,8,2,1,4,1,1,0,1,0,2,0
545,1962,Basic,Single,46672.6,2,2,5/18/16 11:48,41,0,23,229,25,27,0,9,2,1,7,2,1,1,0,0,1,4,1
546,1961,Graduate,Divorced,60116.02,4,1,4/11/19 23:21,48,219,35,69,0,40,44,3,2,7,18,0,0,1,0,1,0,2,0
547,1990,PhD,Single,58045.87,0,2,10/9/19 7:47,45,407,12,321,0,13,44,5,0,4,8,1,1,1,1,0,1,1,0
548,1964,Postgraduate,Single,54604.07,3,2,3/30/19 3:38,25,250,52,321,25,0,0,7,1,2,3,9,0,0,0,0,0,3,1
549,1997,Graduate,Divorced,17005.84,2,2,5/15/21 5:41,78,31,6,298,33,0,88,8,10,4,15,4,0,1,0,1,1,1,1
550,2001,High School,Divorced,24313.41,4,1,10/4/10 6:44,25,125,29,229,50,40,0,0,11,7,18,2,0,1,0,1,1,4,0
551,2000,PhD,Widowed,72762.8,3,0,10/8/14 20:24,19,219,41,92,25,40,88,0,2,6,9,5,1,0,1,0,1,1,0
552,1961,PhD,Widowed,75429.94,1,1,6/8/21 1:34,39,469,17,275,75,0,44,7,1,5,5,8,0,1,0,0,0,1,0
553,1997,Graduate,Married,48400.23,3,0,4/7/15 15:00,79,469,47,184,0,0,44,6,7,0,15,5,1,0,0,0,0,4,0
554,1997,Graduate,Divorced,70856.41,0,2,8/18/20 11:30,80,376,41,252,75,13,0,8,5,9,9,1,1,0,1,1,0,4,1
555,1961,Postgraduate,Widowed,34651.58,3,2,3/18/19 22:41,27,595,35,184,50,40,44,2,6,0,12,1,0,1,1,0,1,2,0
556,1988,Basic,Married,38083.61,4,2,6/20/13 11:55,74,438,35,206,8,13,88,9,0,0,8,7,0,0,1,1,1,0,0
557,1991,Graduate,Married,33465.8,4,2,4/12/16 16:19,63,0,12,275,8,0,88,4,5,9,6,7,0,1,1,1,0,3,1
558,1981,Graduate,Married,37251.21,3,2,6/26/20 18:01,68,63,29,252,59,53,0,2,1,7,3,5,0,0,1,1,0,3,1
559,1945,High School,Widowed,60840.44,4,0,7/6/10 11:45,19,156,23,298,75,53,88,4,12,7,18,9,1,0,1,1,1,3,0
560,1954,PhD,Divorced,37064.71,1,0,8/24/15 16:34,28,407,0,0,75,0,0,9,14,6,3,6,1,1,1,1,1,1,1
561,1993,Basic,Single,83596.15,3,2,7/13/11 9:35,85,94,12,298,75,40,0,0,5,5,18,0,1,0,1,1,0,4,1
562,1982,High School,Married,56901.06,1,1,4/21/12 4:20,78,532,0,298,33,53,88,3,2,3,18,8,1,1,1,0,0,4,1
563,1999,Postgraduate,Widowed,66267.91,1,1,11/27/20 4:41,33,438,17,161,75,40,88,5,6,0,11,4,1,1,0,0,0,4,0
564,1976,Postgraduate,Widowed,57349.11,2,2,8/8/14 15:04,10,250,52,298,8,53,88,1,2,8,12,8,1,1,1,1,1,0,0
565,1972,Graduate,Single,68214.04,3,0,4/4/21 12:43,83,532,12,0,33,40,88,6,8,0,3,1,1,1,0,0,1,4,0
566,1947,Graduate,Single,36980,4,1,5/21/19 18:02,30,63,17,23,59,53,88,7,2,3,9,7,1,0,0,0,0,4,1
567,1992,Postgraduate,Widowed,71704,1,1,1/10/19 16:53,22,282,47,138,42,40,88,0,6,2,6,6,1,1,1,1,0,1,0
568,1999,Graduate,Divorced,52114.08,2,1,6/8/17 23:19,3,501,12,321,17,13,88,3,11,6,4,3,0,0,1,0,0,2,0
569,1983,Basic,Single,68138.99,3,2,1/17/12 22:38,82,188,29,161,59,40,44,3,3,4,16,2,0,1,1,1,0,3,0
570,1983,Graduate,Widowed,28406.54,3,1,11/30/16 12:18,75,438,29,0,67,13,0,4,7,4,17,3,1,0,1,1,0,1,1
571,1944,PhD,Single,52708.75,0,1,7/24/18 12:50,48,0,35,321,33,13,0,3,13,3,10,3,1,0,0,1,1,1,0
572,1978,Graduate,Divorced,52178.58,0,1,7/7/16 15:05,2,313,47,46,8,0,88,8,1,0,14,9,0,0,0,1,0,1,0
573,1943,High School,Married,40711.45,1,1,7/27/22 15:45,76,501,35,138,8,13,0,6,7,4,6,9,0,0,1,0,1,3,0
574,1945,Basic,Single,54696.78,0,0,9/24/14 15:05,54,125,0,275,50,27,88,1,8,3,17,7,0,1,0,0,1,1,0
575,1984,High School,Divorced,73094.1,1,2,2/4/20 13:58,6,188,41,184,0,13,44,0,12,9,5,3,1,1,1,1,1,2,1
576,1971,High School,Widowed,39557.71,4,2,11/17/15 2:40,40,563,23,161,75,40,0,8,7,7,17,4,0,0,0,0,1,4,0
577,1991,PhD,Single,64427.82,1,0,7/30/16 6:54,93,438,47,161,8,13,0,0,5,1,15,1,0,0,0,1,1,2,0
578,1969,Basic,Single,33088.65,0,0,3/10/18 1:44,94,63,52,321,75,40,44,5,9,7,1,3,0,1,1,1,1,4,1
579,1986,Basic,Widowed,81641.67,4,2,10/27/10 2:33,2,438,23,184,25,40,44,1,0,0,18,6,0,0,1,0,1,4,1
